b380c7c96f3aec3acce021f7deb2ffc490c8cc0b
a780fd1a73e5b338aed19e18850cdc6fda785b24

 README.md | 2 +-
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java   |  80 +-
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   | 130 +--
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   | 201 +++--
 .../edu/uci/ics/crawler4j/robotstxt/RuleSet.java   |  48 +-
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    | 144 +--
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    | 278 +++---
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     | 809 ++++++++---------
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     | 371 ++++----
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |  36 +-
 src/main/java/edu/uci/ics/crawler4j/util/Net.java  |  62 +-
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |  86 +-
 .../examples/basic/BasicCrawlController.java       |  62 +-
 .../ics/crawler4j/examples/basic/BasicCrawler.java | 104 +--
 .../imagecrawler/ImageCrawlController.java         |  52 +-
 .../examples/imagecrawler/ImageCrawler.java        | 102 +--
 .../crawler4j/examples/localdata/CrawlStat.java    |  60 +-
 .../crawler4j/examples/localdata/Downloader.java   | 102 +--
 .../localdata/LocalDataCollectorController.java    |  71 +-
 .../localdata/LocalDataCollectorCrawler.java       | 107 +--
 .../crawler4j/examples/multiple/BasicCrawler.java  |  80 +-
 .../multiple/MultipleCrawlerController.java        |  80 +-
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  58 +-
 .../examples/shutdown/ControllerWithShutdown.java  |  60 +-
 .../StatusHandlerCrawlController.java              |  53 +-
 .../statushandler/StatusHandlerCrawler.java        |  65 +-
 .../crawler4j/tests/HtmlContentHandlerTest.java    |  84 +-
 .../RobotstxtParserNonLowercaseUserAgentTest.java  |  27 +-
 .../edu/uci/ics/crawler4j/tests/TLDListTest.java   |  50 +-
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |  91 +-
 .../edu/uci/ics/crawler4j/tests/WebURLTest.java    |  10 +-
 59 files changed, 4919 insertions(+), 4787 deletions(-)
870c2e2a9142d3f676f81b095189b4a3f06d83ce

 .gitignore                                     |    9 +-
 .idea/.name                                    |    1 +
 .idea/codeStyleSettings.xml                    |   84 ++
 .idea/compiler.xml                             |   32 +
 .idea/copyright/profiles_settings.xml          |    3 +
 .idea/encodings.xml                            |    6 +
 .idea/inspectionProfiles/Project_Default.xml   | 1086 ++++++++++++++++++++++++
 .idea/inspectionProfiles/profiles_settings.xml |    7 +
 .idea/misc.xml                                 |  370 ++++++++
 .idea/modules.xml                              |    8 +
 .idea/sqldialects.xml                          |    6 +
 .idea/vcs.xml                                  |    6 +
 crawler4j.iml                                  |   63 ++
 13 files changed, 1679 insertions(+), 2 deletions(-)
681c7ca65b13e9b3415eee08232dfef54baad11f
83eccaa53f8254116d81ba866bcaafa66ba034f4

 src/main/java/edu/uci/ics/crawler4j/url/WebURL.java | 11 +++++++++--
 1 file changed, 9 insertions(+), 2 deletions(-)
e7444bcb82944930d987042b0ae5950614e5d351
58ccfe031bbbaa44c102851ecc7a3b36a1abab5d

 .../ics/crawler4j/parser/HtmlContentHandler.java   | 12 +++--
 .../crawler4j/tests/HtmlContentHandlerTest.java    | 55 ++++++++++++++++++++++
 2 files changed, 62 insertions(+), 5 deletions(-)
0f18d9a3bc4bf594a45ef96887fc2835a76f9586

 pom.xml                                            |   6 +
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |  37 +-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 481 ++++++++++-----------
 .../fetcher/politness/PolitenessServer.java        |  81 ++++
 .../examples/basic/BasicCrawlController.java       |   8 +-
 .../imagecrawler/ImageCrawlController.java         |   8 +-
 .../crawler4j/examples/localdata/Downloader.java   |  10 +-
 .../localdata/LocalDataCollectorController.java    |  12 +-
 .../multiple/MultipleCrawlerController.java        |  10 +-
 .../examples/shutdown/ControllerWithShutdown.java  |   8 +-
 .../StatusHandlerCrawlController.java              |   8 +-
 .../crawler4j/tests/PolitenessServerTestCase.java  | 147 +++++++
 12 files changed, 538 insertions(+), 278 deletions(-)
096819e404885a30597a0ae8f9691766c732548f
4bff407b1d69f73ec7770f71648e5ec514f3105c

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java        | 3 ++-
 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java | 7 ++++---
 2 files changed, 6 insertions(+), 4 deletions(-)
16c0b7482d717dc4325ce0d81b74c7509bf0af13

 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 65 ++++++++++++++--------
 1 file changed, 41 insertions(+), 24 deletions(-)
9b2b1ea48ed5989e7ce4b1f97abf0115547ab7c7

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
4a89f0af55e8486176198e08735c98dd10afcaa8
9076c8193599c0f94b5c73075aef05c2807fbe06

 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtParser.java | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
bb6bb787e3d1e1edca9334af8eb6730671f2dd7d

 .../RobotstxtParserNonLowercaseUserAgentTest.java  | 22 ++++++++++++++++++++++
 1 file changed, 22 insertions(+)
996f6d0ddf561cfe29629f4edf5cc9e6ad767a22
9566990b3c3e89831f5c63f1c4f76e6baee67ebf

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
2932e729933f9d149c70d3ba3f34788155893e20

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
16a729992f6a8da09fb4f1c6fc10d8e4068e650b
5bdcf4b9294262031923b7d3a3a6074d3168a9be

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
fdb3baa85309dbd88c5ff7ee6391982d29feaa6f
b52e54c946205e8e499d087c08e8bafbe44e3f0a

 .../uci/ics/crawler4j/url/URLCanonicalizer.java    | 25 +++++++++++-----------
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |  4 ++--
 2 files changed, 14 insertions(+), 15 deletions(-)
48ce714e30faa8d25cbc2ea4ed3e901d2e3ae714

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
a8121e3120161ba5d597b004b0756d6e7ad88d32

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
810f705a41bcbe211f78d8653a28e9520bd04406
f9c82fec00cbc0dc10bcc644a8c08c8e1a57d11c

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java | 8 +++-----
 1 file changed, 3 insertions(+), 5 deletions(-)
28ca8ebb6068826104665f40b60957287df73653

 .../java/edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 17 +++++++++++++++--
 1 file changed, 15 insertions(+), 2 deletions(-)
bdbdc3e503ecad864ef27a17ddbc4e5df1ec949d
373f09dd126825925dfc84e87ea712d7d5ed3746
7ed6385ca2e88c0bf9830131e78b1ff2de92fa49
ce856f445e51b9211253407fafd0066e879221c2
f79a7848f410dc89eca8ee9eabd4311ba528548e

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 2 +-
 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
de46d30530f6ebb7805dbb89565445af1e95c566
4fd9c8425674a2e7567bb51955f620ba77e9020f

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
2adfeb36d8d2c3959da1be9ee8bbc9ab9af4e7f3

 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
be02e29c480aa16e683fb0534cc2f664d4a783a6

 README.md | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
3d4354a7ba7da57c106e2107ac9a7058b713cd03

 README.md | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
64915c883929edf3b97609713760b25fd4137de6

 LICENSE | 11 +++++++++++
 1 file changed, 11 insertions(+)
7502a4a44249781e301a02a2dceea93519cdc74b

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
e0422d79c4d97d786c9a313ab310c4c23a947a6c

 .travis.yml | 5 +++++
 1 file changed, 5 insertions(+)
fd59541bb1b524a624df2a93486a57809ae9138d
5d555f3c0d7085e01a4516216b62d7aef8d154db

 src/main/java/edu/uci/ics/crawler4j/url/TLDList.java | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
705cac02c672d24730019c3bd6052bcd60af862c

 .../java/edu/uci/ics/crawler4j/crawler/CrawlConfig.java  | 16 ++++++++++++++++
 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java   |  6 +++++-
 2 files changed, 21 insertions(+), 1 deletion(-)
4f6b7db2d7c4cab927cbbc6777b8bbcf22415230

 src/main/java/edu/uci/ics/crawler4j/parser/HtmlContentHandler.java | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
9687c8eef494bd0d52e05fa4daccbf7cd47842bf

 .../java/edu/uci/ics/crawler4j/crawler/CrawlConfig.java  | 16 ++++++++++++++++
 .../edu/uci/ics/crawler4j/crawler/CrawlController.java   | 16 +++++++++++++---
 2 files changed, 29 insertions(+), 3 deletions(-)
c51fa779d5fc84c8f8d3f63c589a62eae4181cd5
f82a862ac20c5f51dfc8cd348c576f4e5434deb7

 .../java/edu/uci/ics/crawler4j/frontier/InProcessPagesDB.java  | 10 ++++------
 1 file changed, 4 insertions(+), 6 deletions(-)
2096dc3aeb52c3babc60804debef7a555be923cf

 src/main/java/edu/uci/ics/crawler4j/frontier/InProcessPagesDB.java | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
608e5d2de1422d44990b3848661054d85a25ab17

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 16 ++++-----
 .../uci/ics/crawler4j/crawler/CrawlController.java |  3 +-
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    | 40 ++++++++++------------
 3 files changed, 27 insertions(+), 32 deletions(-)
df0214a67b95814a018b7db27f0d094027754526

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 20 +++++
 .../uci/ics/crawler4j/crawler/CrawlController.java |  4 +
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    | 97 +++++++++++++++-------
 3 files changed, 89 insertions(+), 32 deletions(-)
40f76ce8b87f27a597bf56fa93a7a1c823096cd5
0907b9ad458dd463db5a88278aa0a5b0d760463f

 src/main/resources/logback.xml | 24 ------------------------
 src/test/resources/logback.xml | 24 ++++++++++++++++++++++++
 2 files changed, 24 insertions(+), 24 deletions(-)
b5826dc6dda9e8f326a8d99b9f068799d9131171

 README.md | 4 ++++
 1 file changed, 4 insertions(+)
95be562529a47f6586e8c37aedbd02684514592a
c836dcb2f8e08efa74f94e434feefcfe994cd304

 .../uci/ics/crawler4j/crawler/CrawlController.java | 61 ++++++++++++++++++++--
 1 file changed, 56 insertions(+), 5 deletions(-)
ceaeaf1dbcf2adf01d21f50f7b60b5969ad358d8
7a7b75fded0bb68728b807f90bb19d4d8620a18e

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
50d3caeb7717f16f8d2e7a2bc5ab86ccb8140341

 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
bebe4b1a9f7088109381fab52f7764e94f09b2dc
93d7c29cc3054a3c806ca00096b21632f9f3e8d8

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java     | 18 +++++-------------
 1 file changed, 5 insertions(+), 13 deletions(-)
981712c94627e79bdd61ebc023718e13f013b9d4
9b1ebfd62c2bb5b815be3a2a4d751a480bef6677
960cd3667c510a882475344a20b506cbee207141

 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 34 ++++++++++++----------
 1 file changed, 19 insertions(+), 15 deletions(-)
22597eacf0a82e9c0adb9ae29bbf4554aaefa481

 .gitignore                                         |  4 +++-
 .../crawler4j/crawler/authentication/AuthInfo.java |  3 ++-
 .../crawler/authentication/NtAuthInfo.java         | 24 ++++++++++++++++++++++
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 21 ++++++++++++++++++-
 4 files changed, 49 insertions(+), 3 deletions(-)
19fa3c26a7772e0ea7662265941ba1a4cd9fd385

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 36 ++++++++++++++++++++++
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  1 +
 2 files changed, 37 insertions(+)
70fe6f1942427d2c054b50ad8a924b0e6c4beba3
e01b206ab927b91423814192bfa507786173a612

 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 25 ++++++++++++++++------
 1 file changed, 19 insertions(+), 6 deletions(-)
cda9d53876af21c39a304e9067c71760aa32baaa

 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
9ff61ee7f183c012b4b4e0375bdfd7368f889106

 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 11 -----------
 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java   |  5 +++--
 2 files changed, 3 insertions(+), 13 deletions(-)
9199a2c4b595e22ca24ce4c21d8fa6589f02f7ff
f65b4a2bd20c16852f0f41e07ba240f0b3d1e4e5

 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 11 +++++++++++
 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java   |  4 ++--
 2 files changed, 13 insertions(+), 2 deletions(-)
6bd194a2bbcaf716ebaed81586488a7ca8e19a4a

 README.md                                          |   2 +-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  10 +-
 .../edu/uci/ics/crawler4j/frontier/Counters.java   |   6 +-
 .../uci/ics/crawler4j/frontier/DocIDServer.java    |  63 ++++++------
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |   2 +-
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |  42 +++-----
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java | 108 ++++++---------------
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  14 +--
 8 files changed, 91 insertions(+), 156 deletions(-)
54db52af135ac6828520b206b6dc40a1ac20a559
b7c3b505d778739a941bae1e566cd588fa98af7f

 src/main/java/edu/uci/ics/crawler4j/frontier/Counters.java         | 3 ++-
 src/main/java/edu/uci/ics/crawler4j/frontier/DocIDServer.java      | 3 ++-
 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java         | 4 ++--
 src/main/java/edu/uci/ics/crawler4j/frontier/InProcessPagesDB.java | 4 ++--
 4 files changed, 8 insertions(+), 6 deletions(-)
ab22b0a5e61774adacdf3263eefb605b98576480
3e50c8b30e80b5960c101df160d695a3b9927354

 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
6270f5013905742654d9580f717a780984c61d2b

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
dc207db0dd23ca6ba9de2830a25ade7a784fb302

 README.md                                          | 34 ++++++++++++----------
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 10 ++++---
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  2 +-
 .../examples/imagecrawler/ImageCrawler.java        |  2 +-
 .../localdata/LocalDataCollectorCrawler.java       |  2 +-
 .../crawler4j/examples/multiple/BasicCrawler.java  |  2 +-
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  2 +-
 .../statushandler/StatusHandlerCrawler.java        |  2 +-
 8 files changed, 30 insertions(+), 26 deletions(-)
3319b95643dd00dd84e6156654e73aaf148b0e0b

 src/main/java/edu/uci/ics/crawler4j/crawler/Configurable.java           | 2 +-
 src/main/java/edu/uci/ics/crawler4j/crawler/CrawlController.java        | 2 +-
 src/main/java/edu/uci/ics/crawler4j/crawler/Page.java                   | 2 +-
 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java             | 2 +-
 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetchResult.java        | 2 +-
 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java            | 2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/Counters.java              | 2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/DocIDServer.java           | 2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/Frontier.java              | 2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/InProcessPagesDB.java      | 2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/WebURLTupleBinding.java    | 2 +-
 src/main/java/edu/uci/ics/crawler4j/frontier/WorkQueues.java            | 2 +-
 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java                  | 2 +-
 src/main/java/edu/uci/ics/crawler4j/robotstxt/HostDirectives.java       | 2 +-
 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtParser.java      | 2 +-
 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java      | 2 +-
 src/main/java/edu/uci/ics/crawler4j/url/URLCanonicalizer.java           | 2 +-
 src/main/java/edu/uci/ics/crawler4j/url/WebURL.java                     | 2 +-
 src/main/java/edu/uci/ics/crawler4j/util/IO.java                        | 2 +-
 src/main/java/edu/uci/ics/crawler4j/util/Util.java                      | 2 +-
 .../java/edu/uci/ics/crawler4j/examples/basic/BasicCrawlController.java | 2 +-
 src/test/java/edu/uci/ics/crawler4j/examples/basic/BasicCrawler.java    | 2 +-
 .../uci/ics/crawler4j/examples/imagecrawler/ImageCrawlController.java   | 2 +-
 .../java/edu/uci/ics/crawler4j/examples/imagecrawler/ImageCrawler.java  | 2 +-
 src/test/java/edu/uci/ics/crawler4j/examples/multiple/BasicCrawler.java | 2 +-
 .../uci/ics/crawler4j/examples/multiple/MultipleCrawlerController.java  | 2 +-
 src/test/java/edu/uci/ics/crawler4j/examples/shutdown/BasicCrawler.java | 2 +-
 .../edu/uci/ics/crawler4j/examples/shutdown/ControllerWithShutdown.java | 2 +-
 .../crawler4j/examples/statushandler/StatusHandlerCrawlController.java  | 2 +-
 .../uci/ics/crawler4j/examples/statushandler/StatusHandlerCrawler.java  | 2 +-
 30 files changed, 30 insertions(+), 30 deletions(-)
cc99492215c4f01fa055eb293548b5cdd4fcd415

 pom.xml                                            | 122 ++++++++++-----------
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |   4 +-
 2 files changed, 63 insertions(+), 63 deletions(-)
61de075d55f393d95494c0232c33e1065482ff8d

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |  3 ---
 .../uci/ics/crawler4j/crawler/CrawlController.java | 22 ++++++++--------
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  5 ++--
 .../fetcher/IdleConnectionMonitorThread.java       |  2 +-
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |  2 +-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 14 +++++------
 .../edu/uci/ics/crawler4j/frontier/Counters.java   | 12 ++++-----
 .../uci/ics/crawler4j/frontier/DocIDServer.java    |  8 +++---
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   | 11 ++++----
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |  5 ++--
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java | 29 ++++++++++------------
 .../uci/ics/crawler4j/parser/BinaryParseData.java  |  9 +++----
 .../ics/crawler4j/parser/HtmlContentHandler.java   | 26 +++++++++----------
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  6 ++---
 .../ics/crawler4j/robotstxt/HostDirectives.java    |  8 +++---
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   | 12 +++------
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  7 +++---
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    | 10 ++++----
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    | 21 ++++++++--------
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     |  6 ++---
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     | 10 ++++----
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |  2 +-
 src/main/java/edu/uci/ics/crawler4j/util/Net.java  |  5 ++--
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |  7 +++---
 .../examples/basic/BasicCrawlController.java       |  2 +-
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  2 +-
 .../imagecrawler/ImageCrawlController.java         |  4 +--
 .../examples/imagecrawler/ImageCrawler.java        |  8 +++---
 .../crawler4j/examples/localdata/Downloader.java   |  6 ++---
 .../localdata/LocalDataCollectorController.java    |  2 +-
 .../localdata/LocalDataCollectorCrawler.java       | 10 ++++----
 .../crawler4j/examples/multiple/BasicCrawler.java  |  4 +--
 .../multiple/MultipleCrawlerController.java        |  6 ++---
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  8 +++---
 .../examples/shutdown/ControllerWithShutdown.java  |  2 +-
 .../StatusHandlerCrawlController.java              |  2 +-
 .../statushandler/StatusHandlerCrawler.java        |  6 ++---
 .../edu/uci/ics/crawler4j/tests/TLDListTest.java   |  2 +-
 38 files changed, 148 insertions(+), 158 deletions(-)
6ffe56b42c2b045c856455ca21302bbce5e38b0c

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |   8 +-
 .../uci/ics/crawler4j/crawler/CrawlController.java |  30 +++---
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |  12 +--
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 103 +++++++++++----------
 .../crawler4j/crawler/authentication/AuthInfo.java |  12 ++-
 .../crawler/authentication/BasicAuthInfo.java      |   6 +-
 .../crawler/authentication/FormAuthInfo.java       |  12 ++-
 .../crawler/exceptions/RedirectException.java      |   3 +-
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |   8 +-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  84 +++++++++--------
 .../edu/uci/ics/crawler4j/frontier/Counters.java   |  24 +++--
 .../uci/ics/crawler4j/frontier/DocIDServer.java    |  12 ++-
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |  10 +-
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |   9 +-
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java |  19 +++-
 .../uci/ics/crawler4j/parser/BinaryParseData.java  |  12 ++-
 .../ics/crawler4j/parser/HtmlContentHandler.java   |  11 ++-
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |   4 +-
 .../parser/NotAllowedContentException.java         |   6 +-
 .../edu/uci/ics/crawler4j/parser/ParseData.java    |   4 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  12 +--
 .../uci/ics/crawler4j/parser/TextParseData.java    |   4 +-
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  21 +++--
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |  14 +--
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |  22 ++---
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     |  13 +--
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |   2 +-
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |   7 +-
 src/main/java/edu/uci/ics/crawler4j/util/Net.java  |  25 +++--
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |  25 ++---
 .../examples/basic/BasicCrawlController.java       |   6 +-
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  20 ++--
 .../imagecrawler/ImageCrawlController.java         |   9 +-
 .../examples/imagecrawler/ImageCrawler.java        |   9 +-
 .../crawler4j/examples/localdata/Downloader.java   |   9 +-
 .../localdata/LocalDataCollectorController.java    |  75 +++++++--------
 .../localdata/LocalDataCollectorCrawler.java       |  22 +++--
 .../crawler4j/examples/multiple/BasicCrawler.java  |  10 +-
 .../multiple/MultipleCrawlerController.java        |   9 +-
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  16 ++--
 .../examples/shutdown/ControllerWithShutdown.java  |   5 +-
 .../StatusHandlerCrawlController.java              |   5 +-
 .../statushandler/StatusHandlerCrawler.java        |  72 +++++++-------
 .../edu/uci/ics/crawler4j/tests/TLDListTest.java   |   9 +-
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |  43 +++++----
 .../edu/uci/ics/crawler4j/tests/WebURLTest.java    |   3 +-
 46 files changed, 467 insertions(+), 389 deletions(-)
516799e73b1f2a681510dbb64149596751b2f70d
5f6cf9c2ce1676de8f23b88dbff616338cbb3381

 src/test/java/edu/uci/ics/crawler4j/examples/basic/BasicCrawler.java | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
192a48142f682d5e27dbc9ff4af76c86935ba5b9

 pom.xml | 21 +++++++++++++++++++++
 1 file changed, 21 insertions(+)
a166258780c76cf9305ecc5d3f375906f7c98b7f

 README.md | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
4fad6c0e4614fdabde69999827e5f9fff9ce0aaf

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
97ec5eb3e8e172739c83491d7b172d0c23db9e09

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
586ea89caca9017b9d70196989ee6ebcbb4e13c7

 pom.xml | 54 +++++++++++++++++++++---------------------------------
 1 file changed, 21 insertions(+), 33 deletions(-)
4ac9e6fa347790a959cb03b830eb568edf5483b5

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
bd26c7535da83a88516caa8bcdd643cc47f0604e

 CHANGES.txt | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
4b2ef3ecf6bab4b05181920496b3d1cd132b36ab

 README.md | 195 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 195 insertions(+)
ee95ff22aa7f9402c56473ce07c3b0deecfdb7b1

 CHANGES.txt                                        |  1 +
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  | 12 +----
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  3 --
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    | 54 ++++++++++++----------
 4 files changed, 31 insertions(+), 39 deletions(-)
853afc5a5f13579ce9b4e9be769acb08ea487ce1

 .../java/edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java  | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
4b25e33f25613589a1154fcb75292a5726fdf101

 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtParser.java | 2 +-
 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java | 5 ++++-
 2 files changed, 5 insertions(+), 2 deletions(-)
457570261471d573c032677d8a748ea2795d9560

 CHANGES.txt                                        |    1 +
 .../uci/ics/crawler4j/crawler/CrawlController.java |   67 +-
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |    4 +-
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |    4 +-
 .../fetcher/IdleConnectionMonitorThread.java       |    3 +-
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |   11 +-
 .../edu/uci/ics/crawler4j/frontier/Counters.java   |   18 +-
 .../uci/ics/crawler4j/frontier/DocIDServer.java    |   67 +-
